PBFAII Z --  ALL LEVELS  -- SHOT 51, 90 kV CHARGE, 240 WIRE 7.5 MICRON TUNGSTEN
TIME-STEP           0.01E-9
    0.2234E-06      0.3519E+07
    0.2254E-06      0.3339E+07
    0.2274E-06      0.3166E+07
    0.2294E-06      0.3003E+07
    0.2315E-06      0.2850E+07
    0.2335E-06      0.2710E+07
    0.2355E-06      0.2583E+07
    0.2376E-06      0.2468E+07
    0.2396E-06      0.2367E+07
    0.2416E-06      0.2275E+07
    0.2437E-06      0.2192E+07
    0.2457E-06      0.2116E+07
    0.2477E-06      0.2047E+07
    0.2497E-06      0.1986E+07
    0.2518E-06      0.1933E+07
    0.2538E-06      0.1888E+07
    0.2558E-06      0.1852E+07
    0.2579E-06      0.1824E+07
    0.2599E-06      0.1805E+07
    0.2619E-06      0.1795E+07
    0.2640E-06      0.1790E+07
    0.2660E-06      0.1788E+07
    0.2680E-06      0.1786E+07
    0.2701E-06      0.1782E+07
    0.2721E-06      0.1774E+07
    0.2741E-06      0.1761E+07
    0.2761E-06      0.1743E+07
    0.2782E-06      0.1720E+07
    0.2802E-06      0.1696E+07
    0.2822E-06      0.1675E+07
    0.2843E-06      0.1658E+07
    0.2863E-06      0.1643E+07
    0.2883E-06      0.1626E+07
    0.2904E-06      0.1605E+07
    0.2924E-06      0.1581E+07
    0.2944E-06      0.1555E+07
    0.2964E-06      0.1532E+07
    0.2985E-06      0.1515E+07
    0.3005E-06      0.1509E+07
    0.3025E-06      0.1514E+07
    0.3046E-06      0.1530E+07
    0.3066E-06      0.1551E+07
    0.3086E-06      0.1572E+07
    0.3107E-06      0.1590E+07
    0.3127E-06      0.1600E+07
    0.3147E-06      0.1598E+07
    0.3168E-06      0.1591E+07
    0.3188E-06      0.1580E+07
    0.3208E-06      0.1567E+07
    0.3228E-06      0.1552E+07
    0.3249E-06      0.1537E+07
    0.3269E-06      0.1519E+07
    0.3289E-06      0.1500E+07
    0.3310E-06      0.1485E+07
    0.3330E-06      0.1473E+07
    0.3350E-06      0.1469E+07
    0.3371E-06      0.1482E+07
    0.3391E-06      0.1512E+07
    0.3411E-06      0.1556E+07
    0.3431E-06      0.1602E+07
    0.3452E-06      0.1638E+07
    0.3472E-06      0.1658E+07
    0.3492E-06      0.1654E+07
    0.3513E-06      0.1626E+07
    0.3533E-06      0.1575E+07
    0.3553E-06      0.1509E+07
    0.3574E-06      0.1433E+07
    0.3594E-06      0.1352E+07
    0.3614E-06      0.1264E+07
    0.3635E-06      0.1169E+07
    0.3655E-06      0.1068E+07
    0.3675E-06      0.9615E+06
    0.3695E-06      0.8505E+06
    0.3716E-06      0.7378E+06
    0.3736E-06      0.6296E+06
    0.3756E-06      0.5296E+06
    0.3777E-06      0.4381E+06
    0.3797E-06      0.3529E+06
    0.3817E-06      0.2705E+06
    0.3838E-06      0.1876E+06
    0.3858E-06      0.1025E+06
    0.3878E-06      0.2998E+05
    0.3898E-06      0.0000E+00
    0.3919E-06      0.0000E+00
    0.3939E-06      0.0000E+00
    0.3959E-06      0.0000E+00
    0.3980E-06      0.0000E+00
    0.4000E-06      0.0000E+00
    1.0e-6                      0.0
LAST-ENTRY
!
!
!  END OF BRANCH B
!
! ======================================================================
!                                                              A    L E V E L    
! ======================================================================
!
BRANCH
!
!
RLS  0.0  3.70E-9
!
!
UFO IOUT
$IMITL_A
!
!   The A disk MITL
! Outer MITL radius - 1.299 m, gap = 4.15 cm
!
!Mitl    Circum                 Gap             Length          Impedance     Resolution     E-Turnon
!
MITL   0.9552E+00   0.1001E-01   0.3114E-09   0.3950E+01    0.100E-9              
MITL   0.1676E+01   0.1202E-01   0.4605E-09   0.2704E+01    0.100E-9              
MITL   0.2536E+01   0.1604E-01   0.4605E-09   0.2384E+01    0.100E-9              
MITL   0.3397E+01   0.2006E-01   0.4605E-09   0.2227E+01    0.100E-9              
MITL   0.3958E+01   0.2235E-01   0.1399E-09   0.2129E+01    0.100E-9              
MITL   0.4495E+01   0.2449E-01   0.4356E-09   0.2054E+01    0.100E-9              
MITL   0.5309E+01   0.2820E-01   0.4356E-09   0.2003E+01    0.100E-9              
MITL   0.6123E+01   0.3192E-01   0.4356E-09   0.1965E+01    0.100E-9              
MITL   0.6937E+01   0.3563E-01   0.4356E-09   0.1936E+01    0.100E-9              
MITL   0.7751E+01   0.3934E-01   0.4356E-09   0.1914E+01    0.100E-9              
!
!
!
!
!
!   The vacuum flare
TRL  LIN  0.194E-9    2.134
TRL  LIN  0.183E-9    3.275
TRL  LIN  0.225E-9    5.533
TRL  LIN  0.195E-9    8.249
TRL  LIN  0.116E-9  12.509
TRL  LIN  0.185E-9  10.406
!
! The water/vacuum interface
!
RCG      1.0E6       0.0
VARIABLE   R1   MFI-MODEL
!        Radius  Gap     gmin    gmax    N     Switchflag
      1.637   0.28575   1.0e-4  1.0e6   1.0      0.0
!
UFO  VOUT 
$VSTK_A
UFO  IOUT
$ISTK_A
UFO POUT
$P_STKA
!
!
TRL  LIN  0.464E-9    6.430
!
!
!  The water transmission line flare
!
TRL  LIN  0.995E-9   0.939
TRL  LIN  2.209E-9   1.187
TRL  LIN  1.490E-9   0.917
TRL  LIN  2.157E-9   0.565
TRL  LIN  1.564E-9   0.482
!
!  ********************    THE WINGS   *********************
!
!    WATER RESISTANCE
RCG   182.7   0
!
TRLINE   LINEAR   23.32E-9        .480
UFO EOUT
$EBP_A
!
!   *******************  THE  BI PLATES  ********************
!
!   THE WATER RESISTANCE
RCG   114.2   0
!
!
!    ADD 11 NS TO MATCH MACHINE FIRING
!
TRLINE  LINEAR  11.00E-9  .480
TRLINE  LINEAR  38.47E-9   .480
!
!     WATER RESISTANCE
RCG   1142.0     0
!
UFO VOUT
$VBP_A
UFO IOUT
$IBP_A
!
!
VENDSOURCE  TAB  0.480  0.0
1.0  0.0
    0.0000E+00      0.0000E+00
    0.2030E-08     -0.2141E+04
    0.4061E-08     -0.2623E+04
    0.6091E-08     -0.1702E+04
    0.8122E-08     -0.7571E+03
    0.1015E-07     -0.5536E+03
    0.1218E-07     -0.1328E+04
    0.1421E-07     -0.2393E+04
    0.1624E-07     -0.2615E+04
    0.1827E-07     -0.2131E+04
    0.2030E-07     -0.1354E+04
    0.2234E-07     -0.6188E+03
    0.2437E-07     -0.5815E+02
    0.2640E-07      0.1463E+03
    0.2843E-07      0.7297E+03
    0.3046E-07      0.1742E+04
    0.3249E-07      0.2181E+04
    0.3452E-07      0.1966E+04
    0.3655E-07      0.2037E+04
    0.3858E-07      0.2722E+04
    0.4061E-07      0.3717E+04
    0.4264E-07      0.4949E+04
    0.4467E-07      0.6416E+04
    0.4670E-07      0.8345E+04
    0.4873E-07      0.1109E+05
    0.5076E-07      0.1491E+05
    0.5279E-07      0.2042E+05
    0.5482E-07      0.2793E+05
    0.5685E-07      0.3601E+05
    0.5888E-07      0.4442E+05
    0.6091E-07      0.5422E+05
    0.6294E-07      0.6448E+05
    0.6497E-07      0.7423E+05
    0.6701E-07      0.8436E+05
    0.6904E-07      0.9452E+05
    0.7107E-07      0.1040E+06
    0.7310E-07      0.1117E+06
    0.7513E-07      0.1165E+06
    0.7716E-07      0.1185E+06
    0.7919E-07      0.1180E+06
    0.8122E-07      0.1147E+06
    0.8325E-07      0.1103E+06
    0.8528E-07      0.1061E+06
    0.8731E-07      0.1017E+06
    0.8934E-07      0.9753E+05
    0.9137E-07      0.9482E+05
    0.9340E-07      0.9437E+05
    0.9543E-07      0.9772E+05
    0.9746E-07      0.1076E+06
    0.9949E-07      0.1275E+06
    0.1015E-06      0.1602E+06
    0.1036E-06      0.2076E+06
    0.1056E-06      0.2727E+06
    0.1076E-06      0.3591E+06
    0.1096E-06      0.4697E+06
    0.1117E-06      0.6060E+06
    0.1137E-06      0.7687E+06
    0.1157E-06      0.9573E+06
    0.1178E-06      0.1169E+07
    0.1198E-06      0.1398E+07
    0.1218E-06      0.1639E+07
    0.1239E-06      0.1885E+07
    0.1259E-06      0.2127E+07
    0.1279E-06      0.2358E+07
    0.1299E-06      0.2573E+07
    0.1320E-06      0.2767E+07
    0.1340E-06      0.2935E+07
    0.1360E-06      0.3077E+07
    0.1381E-06      0.3196E+07
    0.1401E-06      0.3292E+07
    0.1421E-06      0.3372E+07
    0.1442E-06      0.3442E+07
    0.1462E-06      0.3508E+07
    0.1482E-06      0.3577E+07
    0.1503E-06      0.3655E+07
    0.1523E-06      0.3743E+07
    0.1543E-06      0.3845E+07
    0.1563E-06      0.3959E+07
    0.1584E-06      0.4086E+07
    0.1604E-06      0.4223E+07
    0.1624E-06      0.4368E+07
    0.1645E-06      0.4515E+07
    0.1665E-06      0.4658E+07
    0.1685E-06      0.4793E+07
    0.1706E-06      0.4917E+07
    0.1726E-06      0.5026E+07
    0.1746E-06      0.5120E+07
    0.1766E-06      0.5198E+07
    0.1787E-06      0.5261E+07
    0.1807E-06      0.5311E+07
    0.1827E-06      0.5348E+07
    0.1848E-06      0.5373E+07
    0.1868E-06      0.5387E+07
    0.1888E-06      0.5392E+07
    0.1909E-06      0.5388E+07
    0.1929E-06      0.5373E+07
    0.1949E-06      0.5345E+07
    0.1970E-06      0.5302E+07
    0.1990E-06      0.5246E+07
    0.2010E-06      0.5178E+07
    0.2030E-06      0.5095E+07
    0.2051E-06      0.4996E+07
    0.2071E-06      0.4879E+07
    0.2091E-06      0.4744E+07
    0.2112E-06      0.4592E+07
    0.2132E-06      0.4427E+07
    0.2152E-06      0.4254E+07
    0.2173E-06      0.4074E+07
    0.2193E-06      0.3890E+07
    0.2213E-06      0.3704E+07
    0.2234E-06      0.3519E+07
    0.2254E-06      0.3339E+07
    0.2274E-06      0.3166E+07
    0.2294E-06      0.3003E+07
    0.2315E-06      0.2850E+07
    0.2335E-06      0.2710E+07
    0.2355E-06      0.2583E+07
    0.2376E-06      0.2468E+07
    0.2396E-06      0.2367E+07
    0.2416E-06      0.2275E+07
    0.2437E-06      0.2192E+07
    0.2457E-06      0.2116E+07
    0.2477E-06      0.2047E+07
    0.2497E-06      0.1986E+07
    0.2518E-06      0.1933E+07
    0.2538E-06      0.1888E+07
    0.2558E-06      0.1852E+07
    0.2579E-06      0.1824E+07
    0.2599E-06      0.1805E+07
    0.2619E-06      0.1795E+07
    0.2640E-06      0.1790E+07
    0.2660E-06      0.1788E+07
    0.2680E-06      0.1786E+07
    0.2701E-06      0.1782E+07
    0.2721E-06      0.1774E+07
    0.2741E-06      0.1761E+07
    0.2761E-06      0.1743E+07
    0.2782E-06      0.1720E+07
    0.2802E-06      0.1696E+07
    0.2822E-06      0.1675E+07
    0.2843E-06      0.1658E+07
    0.2863E-06      0.1643E+07
    0.2883E-06      0.1626E+07
    0.2904E-06      0.1605E+07
    0.2924E-06      0.1581E+07
    0.2944E-06      0.1555E+07
    0.2964E-06      0.1532E+07
    0.2985E-06      0.1515E+07
    0.3005E-06      0.1509E+07
    0.3025E-06      0.1514E+07
    0.3046E-06      0.1530E+07
    0.3066E-06      0.1551E+07
    0.3086E-06      0.1572E+07
    0.3107E-06      0.1590E+07
    0.3127E-06      0.1600E+07
    0.3147E-06      0.1598E+07
    0.3168E-06      0.1591E+07
    0.3188E-06      0.1580E+07
    0.3208E-06      0.1567E+07
    0.3228E-06      0.1552E+07
    0.3249E-06      0.1537E+07
    0.3269E-06      0.1519E+07
    0.3289E-06      0.1500E+07
    0.3310E-06      0.1485E+07
    0.3330E-06      0.1473E+07
    0.3350E-06      0.1469E+07
    0.3371E-06      0.1482E+07
    0.3391E-06      0.1512E+07
    0.3411E-06      0.1556E+07
    0.3431E-06      0.1602E+07
    0.3452E-06      0.1638E+07
    0.3472E-06      0.1658E+07
    0.3492E-06      0.1654E+07
    0.3513E-06      0.1626E+07
    0.3533E-06      0.1575E+07
    0.3553E-06      0.1509E+07
    0.3574E-06      0.1433E+07
    0.3594E-06      0.1352E+07
    0.3614E-06      0.1264E+07
    0.3635E-06      0.1169E+07
    0.3655E-06      0.1068E+07
    0.3675E-06      0.9615E+06
    0.3695E-06      0.8505E+06
    0.3716E-06      0.7378E+06
    0.3736E-06      0.6296E+06
    0.3756E-06      0.5296E+06
    0.3777E-06      0.4381E+06
    0.3797E-06      0.3529E+06
    0.3817E-06      0.2705E+06
    0.3838E-06      0.1876E+06
    0.3858E-06      0.1025E+06
    0.3878E-06      0.2998E+05
    0.3898E-06      0.0000E+00
    0.3919E-06      0.0000E+00
    0.3939E-06      0.0000E+00
    0.3959E-06      0.0000E+00
    0.3980E-06      0.0000E+00
    0.4000E-06      0.0000E+00
    1.0e-6                      0.0
LAST-ENTRY
!
!
!  END OF BRANCH A
!
!
! ==================================================================
!                                        E N D    O F   S I M U L A T I O N
! ==================================================================

